,NAME,BX,BY,BW,BH,C
0,IMG-0.jpg,157.5,184.5,315,369,False
1,IMG-1.jpg,157.5,184.5,315,369,False
2,IMG-2.jpg,248.5,309.5,315,369,True
3,IMG-3.jpg,704.5,492.5,315,369,True
4,IMG-4.jpg,157.5,184.5,315,369,False
5,IMG-5.jpg,953.5,273.5,315,369,True
6,IMG-6.jpg,157.5,184.5,315,369,False
7,IMG-7.jpg,958.5,447.5,315,369,True
8,IMG-8.jpg,157.5,184.5,315,369,False
9,IMG-9.jpg,157.5,184.5,315,369,False
10,IMG-10.jpg,157.5,184.5,315,369,False
11,IMG-11.jpg,492.5,523.5,315,369,True
12,IMG-12.jpg,157.5,184.5,315,369,False
13,IMG-13.jpg,157.5,184.5,315,369,False
14,IMG-14.jpg,592.5,444.5,315,369,True
15,IMG-15.jpg,157.5,184.5,315,369,False
16,IMG-16.jpg,973.5,231.5,315,369,True
17,IMG-17.jpg,157.5,184.5,315,369,False
18,IMG-18.jpg,208.5,287.5,315,369,True
19,IMG-19.jpg,731.5,389.5,315,369,True
20,IMG-20.jpg,733.5,252.5,315,369,True
21,IMG-21.jpg,157.5,184.5,315,369,False
22,IMG-22.jpg,1020.5,262.5,315,369,True
23,IMG-23.jpg,507.5,510.5,315,369,True
24,IMG-24.jpg,157.5,184.5,315,369,False
25,IMG-25.jpg,157.5,184.5,315,369,False
26,IMG-26.jpg,157.5,184.5,315,369,False
27,IMG-27.jpg,157.5,184.5,315,369,False
28,IMG-28.jpg,157.5,184.5,315,369,False
29,IMG-29.jpg,776.5,312.5,315,369,True
30,IMG-30.jpg,157.5,184.5,315,369,False
31,IMG-31.jpg,171.5,248.5,315,369,True
32,IMG-32.jpg,715.5,282.5,315,369,True
33,IMG-33.jpg,1027.5,413.5,315,369,True
34,IMG-34.jpg,157.5,184.5,315,369,False
35,IMG-35.jpg,157.5,184.5,315,369,False
36,IMG-36.jpg,157.5,184.5,315,369,False
37,IMG-37.jpg,764.5,259.5,315,369,True
38,IMG-38.jpg,157.5,184.5,315,369,False
39,IMG-39.jpg,1016.5,295.5,315,369,True
40,IMG-40.jpg,157.5,184.5,315,369,False
41,IMG-41.jpg,957.5,385.5,315,369,True
42,IMG-42.jpg,1026.5,323.5,315,369,True
43,IMG-43.jpg,157.5,184.5,315,369,False
44,IMG-44.jpg,157.5,184.5,315,369,False
45,IMG-45.jpg,157.5,184.5,315,369,False
46,IMG-46.jpg,157.5,184.5,315,369,False
47,IMG-47.jpg,157.5,184.5,315,369,False
48,IMG-48.jpg,543.5,442.5,315,369,True
49,IMG-49.jpg,157.5,184.5,315,369,False
50,IMG-50.jpg,157.5,184.5,315,369,False
51,IMG-51.jpg,838.5,227.5,315,369,True
52,IMG-52.jpg,212.5,493.5,315,369,True
53,IMG-53.jpg,157.5,184.5,315,369,False
54,IMG-54.jpg,229.5,422.5,315,369,True
55,IMG-55.jpg,641.5,336.5,315,369,True
56,IMG-56.jpg,1108.5,301.5,315,369,True
57,IMG-57.jpg,400.5,293.5,315,369,True
58,IMG-58.jpg,157.5,184.5,315,369,False
59,IMG-59.jpg,157.5,184.5,315,369,False
60,IMG-60.jpg,848.5,454.5,315,369,True
61,IMG-61.jpg,157.5,184.5,315,369,False
62,IMG-62.jpg,157.5,184.5,315,369,False
63,IMG-63.jpg,157.5,184.5,315,369,False
64,IMG-64.jpg,157.5,184.5,315,369,False
65,IMG-65.jpg,215.5,259.5,315,369,True
66,IMG-66.jpg,351.5,357.5,315,369,True
67,IMG-67.jpg,535.5,337.5,315,369,True
68,IMG-68.jpg,488.5,243.5,315,369,True
69,IMG-69.jpg,717.5,505.5,315,369,True
70,IMG-70.jpg,157.5,184.5,315,369,False
71,IMG-71.jpg,157.5,184.5,315,369,False
72,IMG-72.jpg,935.5,443.5,315,369,True
73,IMG-73.jpg,233.5,253.5,315,369,True
74,IMG-74.jpg,363.5,482.5,315,369,True
75,IMG-75.jpg,157.5,184.5,315,369,False
76,IMG-76.jpg,562.5,259.5,315,369,True
77,IMG-77.jpg,157.5,184.5,315,369,False
78,IMG-78.jpg,396.5,359.5,315,369,True
79,IMG-79.jpg,865.5,254.5,315,369,True
80,IMG-80.jpg,597.5,243.5,315,369,True
81,IMG-81.jpg,602.5,436.5,315,369,True
82,IMG-82.jpg,943.5,530.5,315,369,True
83,IMG-83.jpg,736.5,397.5,315,369,True
84,IMG-84.jpg,208.5,376.5,315,369,True
85,IMG-85.jpg,157.5,184.5,315,369,False
86,IMG-86.jpg,467.5,222.5,315,369,True
87,IMG-87.jpg,1021.5,259.5,315,369,True
88,IMG-88.jpg,157.5,184.5,315,369,False
89,IMG-89.jpg,157.5,184.5,315,369,False
90,IMG-90.jpg,181.5,333.5,315,369,True
91,IMG-91.jpg,191.5,339.5,315,369,True
